Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1702664092.3156164
File /opt/anaconda3/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1718379540.902195
File /opt/anaconda3/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1718379540.873073
File /opt/anaconda3/lib/python3.11/collections/abc.py first seen with mtime 1702664092.2724485
File /opt/anaconda3/lib/python3.11/asyncio/tasks.py first seen with mtime 1702664092.1882887
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1718379540.810297
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1718379540.87627
File /opt/anaconda3/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1702664096.5552251
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1718379552.5424016
File /opt/anaconda3/lib/python3.11/xml/etree/ElementTree.py first seen with mtime 1702664097.9004734
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/models.py first seen with mtime 1716661621.0
File /opt/anaconda3/lib/python3.11/site-packages/docutils/readers/doctree.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1718379540.3682733
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1718379540.759294
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718379540.836217
File /opt/anaconda3/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1718379540.9073846
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1718379540.8889194
File /opt/anaconda3/lib/python3.11/collections/__init__.py first seen with mtime 1702664092.263059
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1718379540.8892012
File /opt/anaconda3/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1702664095.6188898
File /opt/anaconda3/lib/python3.11/typing.py first seen with mtime 1702664091.9268641
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1707349293.3287554
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1707349293.3237946
File /opt/anaconda3/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1695131640.0216556
File /opt/anaconda3/lib/python3.11/email/mime/multipart.py first seen with mtime 1702664093.4180555
File /opt/anaconda3/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1695131640.0206687
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1718379540.9120421
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1718379540.8886058
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1718379540.8917654
File /opt/anaconda3/lib/python3.11/site-packages/markdown/inlinepatterns.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/warnings.py first seen with mtime 1702664091.9400823
File /opt/anaconda3/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1677906173.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1718379540.8741517
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1718379552.5434473
File /opt/anaconda3/lib/python3.11/site-packages/docutils/readers/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1718379540.8631525
File /opt/anaconda3/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1707355663.1131344
File /opt/anaconda3/lib/python3.11/asyncio/futures.py first seen with mtime 1702664092.0820105
File /opt/anaconda3/lib/python3.11/html/parser.py first seen with mtime 1702664094.6577787
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1718379540.8745496
File /opt/anaconda3/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1702664139.3931527
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1718379540.890563
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1718379540.8863428
File /opt/anaconda3/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1702664137.9515028
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1718379540.8825617
File /opt/anaconda3/lib/python3.11/site-packages/docutils/core.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1718379540.8610294
File /opt/anaconda3/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1718379540.914893
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/email/headerregistry.py first seen with mtime 1702664093.267631
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1718379540.9139445
File /opt/anaconda3/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1718379540.874475
File /opt/anaconda3/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1718379540.9023006
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1718379540.9046333
File /opt/anaconda3/lib/python3.11/site-packages/pygments/token.py first seen with mtime 1684280079.4634545
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1718379552.5749505
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1718379552.546387
File /opt/anaconda3/lib/python3.11/ctypes/_endian.py first seen with mtime 1702664092.3955297
File /opt/anaconda3/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1718379540.8629036
File /opt/anaconda3/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1718379540.903637
File /opt/anaconda3/lib/python3.11/http/cookiejar.py first seen with mtime 1702664094.7026486
File /opt/anaconda3/lib/python3.11/site-packages/markdown/core.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/markdown/treeprocessors.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1718379540.9090781
File /opt/anaconda3/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1702664137.7242243
File /opt/anaconda3/lib/python3.11/hashlib.py first seen with mtime 1702664091.118382
File /opt/anaconda3/lib/python3.11/asyncio/trsock.py first seen with mtime 1702664092.2161708
File /opt/anaconda3/lib/python3.11/tempfile.py first seen with mtime 1702664091.8708878
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1718379540.8616786
File /opt/anaconda3/lib/python3.11/token.py first seen with mtime 1702664091.8903105
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718379540.837006
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1718379552.5738456
File /opt/anaconda3/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1695131640.0200005
File /opt/anaconda3/lib/python3.11/base64.py first seen with mtime 1702664090.6846566
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1718379540.8615146
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1718379552.5742779
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1718379540.883668
File /opt/anaconda3/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1718379540.9031448
File /opt/anaconda3/lib/python3.11/site-packages/chardet/big5prober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1707349293.3275886
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1718379540.6727464
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1718379540.8884962
File /opt/anaconda3/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1718379540.9129813
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1718379540.8369193
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1718379540.891622
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1718379552.5440516
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1718379540.887998
File /opt/anaconda3/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1702664135.2095711
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1718379540.3685029
File /opt/anaconda3/lib/python3.11/decimal.py first seen with mtime 1702664090.9369683
File /opt/anaconda3/lib/python3.11/site-packages/csp/templatetags/csp.py first seen with mtime 1722604050.8261716
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1718379540.860921
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/__init__.py first seen with mtime 1716626600.0
File /opt/anaconda3/lib/python3.11/site-packages/colorama/__init__.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1718379540.875168
File /opt/anaconda3/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1718379540.413406
File /opt/anaconda3/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1718379540.8627117
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1718379540.883438
File /opt/anaconda3/lib/python3.11/email/charset.py first seen with mtime 1702664093.1943266
File /opt/anaconda3/lib/python3.11/site-packages/pygments/filter.py first seen with mtime 1684280079.4621696
File /opt/anaconda3/lib/python3.11/site-packages/pygments/formatters/_mapping.py first seen with mtime 1684280079.4644132
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1718379552.5458298
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1718379540.883967
File /opt/anaconda3/lib/python3.11/concurrent/__init__.py first seen with mtime 1702664092.292388
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1718379540.8843498
File /opt/anaconda3/lib/python3.11/email/errors.py first seen with mtime 1702664093.225668
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1718379540.866006
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1718379540.8747537
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/roman.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1718379540.8858356
File /opt/anaconda3/lib/python3.11/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1702664138.066759
File /opt/anaconda3/lib/python3.11/email/_parseaddr.py first seen with mtime 1702664093.1511397
File /opt/anaconda3/lib/python3.11/http/cookies.py first seen with mtime 1702664094.713115
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1718379540.3878891
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1718379540.8105679
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1718379552.5432007
File /opt/anaconda3/lib/python3.11/asyncio/base_events.py first seen with mtime 1702664092.0241873
File /opt/anaconda3/lib/python3.11/site-packages/csp/templatetags/__init__.py first seen with mtime 1722604050.826077
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1718379540.90116
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1707349293.3273172
File /opt/anaconda3/lib/python3.11/site-packages/pygments/plugin.py first seen with mtime 1684280079.4628057
File /opt/anaconda3/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1707229219.7246873
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1718379540.6173515
File /opt/anaconda3/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1707355663.1135023
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1718379552.5466378
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1718379540.889718
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1718379540.8824599
File /opt/anaconda3/lib/python3.11/logging/handlers.py first seen with mtime 1702664096.5334642
File /opt/anaconda3/lib/python3.11/site-packages/colorama/winterm.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1718379540.8641691
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1707349293.3241694
File /opt/anaconda3/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1684280079.4638867
File /opt/anaconda3/lib/python3.11/subprocess.py first seen with mtime 1702664091.818894
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1718379540.865825
File /opt/anaconda3/lib/python3.11/site-packages/chardet/gb2312freq.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1718379540.8873677
File /opt/anaconda3/lib/python3.11/urllib/error.py first seen with mtime 1702664097.5219977
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1718379552.5746183
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718379540.3693774
File /opt/anaconda3/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1702664140.0556672
